source	target	value
1	913	1
1	914	1
1	916	1
1	917	1
1	918	2
1	920	2
1	922	3
1	923	3
1	924	2
1	927	7
1	929	3
1	930	1
1	931	2
1	933	2
1	936	1
1	938	3
1	940	1
1	941	1
1	944	1
1	948	1
1	950	2
1	951	1
1	953	1
1	954	2
1	956	1
1	958	3
1	960	1
1	961	2
1	963	1
1	967	2
1	968	2
1	969	1
1	971	2
1	974	2
1	976	3
1	979	2
1	980	1
1	983	1
1	984	2
1	985	2
1	986	1
1	988	1
1	989	4
1	992	1
1	993	1
1	995	7
1	998	1
1	1003	1
1	1005	1
1	1012	1
1	1013	1
1	1021	1
1	1026	3
1	1027	3
1	1028	3
1	1041	1
1	1047	2
1	1062	1
1	1063	1
1	1064	1
1	1113	1
1	1129	1
1	1156	1
1	1195	2
1	1197	1
1	1217	1
1	1221	1
1	1225	2
1	1231	1
1	1250	1
1	1261	1
1	1274	2
1	1284	1
1	1287	1
1	1292	2
1	1297	1
1	1309	1
1	1326	1
1	1375	3
1	1387	1
2	0	1
2	1	1
2	5	1
2	6	1
2	316	1
2	318	3
2	319	1
2	321	1
2	322	1
2	324	1
2	327	3
2	328	2
2	329	1
2	332	3
2	333	4
2	334	3
2	335	1
2	337	1
2	338	4
2	339	1
2	341	4
2	342	1
2	343	1
2	344	4
2	349	1
2	350	3
2	354	2
2	355	2
2	358	3
2	359	1
2	361	1
2	362	1
2	364	3
2	366	1
2	370	1
2	374	2
2	376	2
2	377	3
2	378	2
2	380	1
2	388	2
2	389	1
2	391	1
2	392	1
2	396	2
2	398	1
2	403	1
2	405	1
2	408	1
2	411	1
2	412	1
2	413	1
2	422	1
2	427	1
2	446	1
2	476	1
2	485	1
2	542	1
2	556	1
2	557	2
2	558	2
2	560	1
2	561	3
2	562	4
2	563	2
2	564	1
2	566	2
2	567	1
2	568	3
2	569	3
2	570	2
2	575	1
2	577	1
2	579	1
2	580	2
2	581	2
2	582	2
2	583	1
2	584	2
2	587	1
2	589	2
2	591	1
2	592	3
2	593	2
2	595	1
2	597	2
2	600	2
2	603	2
2	607	3
2	618	1
2	621	2
2	624	1
2	631	1
2	641	1
2	642	3
2	646	3
2	648	3
2	649	2
2	651	2
2	654	4
2	655	2
2	658	1
2	665	1
2	668	2
2	672	1
2	674	2
2	680	1
2	681	1
2	684	2
2	689	1
2	691	1
2	692	3
2	693	1
2	698	3
2	700	1
2	707	3
2	708	1
2	710	1
2	711	1
2	715	3
2	717	2
2	721	1
2	727	3
2	730	1
2	734	1
2	740	1
2	747	1
2	749	1
2	751	1
2	752	2
2	753	1
2	754	1
2	758	1
2	759	3
2	763	1
2	765	1
2	774	1
2	783	1
2	789	1
2	807	1
2	816	1
2	817	1
2	822	1
2	834	1
2	836	3
2	838	1
2	840	1
2	841	1
2	844	3
2	846	1
2	848	1
2	854	2
2	856	1
2	858	1
2	862	2
2	864	1
2	866	3
2	867	1
2	869	3
2	871	1
2	876	1
2	877	1
2	878	2
2	879	1
2	883	2
2	884	2
2	886	1
2	887	1
2	888	1
2	889	1
2	890	1
2	891	2
2	896	2
2	897	1
2	898	2
2	900	3
2	901	1
2	902	1
2	903	2
2	904	2
2	906	1
2	908	1
2	910	1
2	912	1
2	914	2
2	916	1
2	918	1
2	920	3
2	921	1
2	922	2
2	924	1
2	925	1
2	926	3
2	927	1
2	928	2
2	929	2
2	930	1
2	931	2
2	932	1
2	933	1
2	936	1
2	938	3
2	939	1
2	941	1
2	950	2
2	952	1
2	958	4
2	961	2
2	967	1
2	968	1
2	969	1
2	974	1
2	979	1
2	988	1
2	989	2
2	995	4
2	999	1
2	1016	1
2	1021	1
2	1026	1
2	1028	1
2	1041	1
2	1062	1
2	1063	1
2	1075	1
2	1129	1
2	1195	1
2	1217	1
2	1225	1
2	1228	2
2	1231	1
2	1257	1
2	1375	2
2	1383	1
2	1387	1
3	5	1
3	317	1
3	318	1
3	320	1
3	324	1
3	329	1
3	330	1
3	333	1
3	335	1
3	338	1
3	340	1
3	341	2
3	343	3
3	344	1
3	345	1
3	348	1
3	356	1
3	358	2
3	359	1
3	362	1
3	364	1
3	366	1
3	374	3
3	376	2
3	377	3
3	378	1
3	380	1
3	389	1
3	391	2
3	392	1
3	395	1
3	396	3
3	398	1
3	403	1
3	408	2
3	410	1
3	412	1
3	414	1
3	421	2
3	427	1
3	464	1
3	476	1
3	484	1
3	485	1
3	523	1
3	559	1
3	566	1
3	569	1
3	573	1
3	577	2
3	580	2
3	581	1
3	583	1
3	584	1
3	592	1
3	593	1
3	595	1
3	597	1
3	600	2
3	603	1
3	604	1
3	607	2
3	608	1
3	616	1
3	617	1
3	618	1
3	619	1
3	621	2
3	626	1
3	633	1
3	635	1
3	654	1
3	668	2
3	674	1
3	682	1
3	702	1
3	715	2
3	717	1
3	726	1
3	727	2
3	734	1
3	744	1
3	750	1
3	772	1
3	773	1
3	783	1
3	790	1
3	812	1
3	818	1
3	831	1
3	841	1
3	847	1
3	848	1
3	858	2
3	859	1
3	862	2
3	865	1
3	866	1
3	870	1
3	871	1
3	872	1
3	879	1
3	882	1
3	884	2
3	886	1
3	896	2
3	898	1
3	900	1
3	904	1
3	906	1
3	908	1
3	910	1
3	912	1
3	914	1
3	916	1
3	917	1
3	918	2
3	922	1
3	923	2
3	924	2
3	927	2
3	928	1
3	929	1
3	945	1
3	946	1
3	951	1
3	957	1
3	963	1
3	968	1
3	971	1
3	975	1
3	979	1
3	986	1
3	989	1
3	990	1
3	993	1
3	995	3
3	1012	1
3	1013	1
3	1017	1
3	1027	1
3	1064	1
3	1080	1
3	1101	1
3	1195	2
3	1217	1
3	1227	1
3	1228	1
3	1297	1
3	1375	1
3	1387	1
4	359	1
4	577	1
4	593	1
4	603	2
4	654	1
4	879	1
4	883	1
4	940	1
4	995	1
5	2	1
5	3	1
5	6	1
5	11	2
5	57	1
5	74	1
5	317	1
5	318	1
5	319	1
5	320	1
5	322	2
5	327	1
5	328	1
5	329	2
5	332	1
5	333	2
5	335	2
5	337	1
5	338	2
5	339	1
5	340	1
5	341	2
5	342	1
5	343	3
5	344	2
5	348	1
5	349	1
5	350	1
5	352	1
5	354	1
5	356	1
5	358	2
5	359	2
5	361	1
5	364	3
5	366	2
5	370	1
5	372	1
5	374	3
5	376	3
5	377	3
5	379	1
5	380	1
5	382	1
5	388	2
5	389	3
5	391	3
5	392	1
5	394	1
5	395	2
5	396	2
5	398	2
5	403	3
5	405	2
5	408	1
5	410	1
5	411	2
5	412	1
5	413	2
5	414	2
5	421	2
5	422	1
5	427	3
5	434	1
5	436	1
5	446	1
5	460	1
5	464	1
5	476	2
5	484	1
5	485	3
5	505	1
5	523	1
5	529	1
5	539	1
5	543	1
5	554	1
5	557	1
5	558	1
5	560	1
5	563	1
5	566	2
5	570	2
5	577	2
5	579	1
5	581	1
5	583	1
5	584	1
5	589	1
5	591	1
5	592	1
5	593	2
5	595	1
5	597	2
5	600	2
5	603	1
5	604	1
5	607	1
5	608	1
5	616	1
5	617	1
5	618	1
5	619	2
5	621	2
5	626	1
5	629	1
5	631	2
5	633	1
5	635	1
5	648	1
5	654	1
5	658	1
5	665	1
5	667	1
5	668	2
5	672	1
5	674	1
5	689	1
5	692	2
5	693	1
5	704	1
5	707	2
5	711	1
5	714	1
5	715	2
5	717	1
5	727	3
5	730	1
5	731	1
5	734	3
5	738	1
5	740	1
5	741	1
5	744	1
5	747	1
5	749	2
5	751	1
5	752	1
5	753	2
5	756	1
5	757	1
5	759	1
5	760	1
5	762	1
5	763	2
5	765	1
5	769	1
5	772	1
5	773	1
5	783	1
5	787	1
5	789	1
5	790	2
5	793	1
5	812	2
5	816	2
5	817	1
5	818	1
5	819	1
5	823	1
5	827	1
5	829	1
5	831	1
5	832	1
5	833	1
5	836	1
5	838	1
5	840	1
5	847	1
5	849	1
5	854	1
5	855	1
5	858	1
5	862	2
5	864	1
5	867	1
5	879	2
5	881	1
5	882	2
5	883	1
5	886	2
5	887	1
5	888	1
5	889	1
5	891	1
5	896	1
5	897	1
5	898	1
5	900	3
5	902	1
5	904	1
5	906	2
5	912	1
5	914	2
5	916	1
5	918	1
5	920	1
5	923	2
5	924	1
5	926	1
5	927	1
5	928	1
5	931	1
5	932	1
5	933	1
5	934	1
5	936	1
5	938	2
5	939	2
5	944	1
5	945	2
5	946	2
5	948	1
5	951	1
5	952	1
5	953	1
5	956	1
5	957	1
5	958	1
5	959	1
5	963	2
5	964	1
5	965	1
5	966	1
5	967	1
5	968	2
5	969	1
5	970	1
5	971	2
5	972	1
5	973	1
5	974	1
5	975	1
5	976	1
5	977	1
5	978	1
5	979	2
5	980	1
5	982	1
5	983	1
5	984	1
5	985	1
5	986	2
5	987	1
5	988	1
5	989	2
5	990	2
5	991	1
5	993	2
5	995	2
5	996	1
5	1006	1
5	1009	1
5	1010	1
5	1011	1
5	1012	2
5	1013	2
5	1014	1
5	1015	1
5	1016	2
5	1017	1
5	1020	1
5	1022	1
5	1024	1
5	1027	1
5	1028	1
5	1029	1
5	1031	1
5	1034	1
5	1035	1
5	1036	1
5	1038	1
5	1039	1
5	1041	1
5	1042	1
5	1043	1
5	1046	1
5	1053	1
5	1054	1
5	1055	1
5	1056	1
5	1057	1
5	1058	1
5	1059	1
5	1061	1
5	1062	1
5	1064	1
5	1067	1
5	1068	1
5	1069	1
5	1070	1
5	1071	1
5	1073	1
5	1075	1
5	1076	1
5	1077	1
5	1078	1
5	1080	2
5	1084	1
5	1085	1
5	1086	1
5	1087	1
5	1088	1
5	1089	1
5	1094	1
5	1098	1
5	1100	1
5	1101	1
5	1103	1
5	1104	1
5	1106	1
5	1107	1
5	1108	1
5	1109	1
5	1110	1
5	1112	1
5	1113	1
5	1117	1
5	1118	1
5	1119	1
5	1121	1
5	1122	1
5	1123	1
5	1125	1
5	1127	1
5	1128	1
5	1129	1
5	1133	1
5	1134	1
5	1139	1
5	1140	1
5	1143	1
5	1144	1
5	1146	1
5	1149	1
5	1150	1
5	1151	1
5	1152	1
5	1154	1
5	1155	1
5	1156	1
5	1157	1
5	1159	1
5	1161	1
5	1164	1
5	1165	1
5	1166	1
5	1169	1
5	1170	1
5	1171	1
5	1172	1
5	1175	1
5	1181	1
5	1185	1
5	1186	1
5	1194	1
5	1195	1
5	1196	1
5	1201	1
5	1202	1
5	1203	1
5	1204	1
5	1208	1
5	1215	1
5	1224	1
5	1227	2
5	1228	2
5	1232	1
5	1235	1
5	1255	1
5	1257	1
5	1268	1
5	1272	1
5	1274	1
5	1275	1
5	1277	1
5	1281	1
5	1297	2
5	1302	1
5	1303	1
5	1310	1
5	1312	1
5	1318	1
5	1322	1
5	1323	1
5	1333	1
5	1341	1
5	1355	1
5	1356	1
5	1357	1
5	1359	1
5	1360	1
5	1364	1
5	1367	1
5	1390	1
5	1393	1
5	1401	1
6	2	1
6	5	1
6	11	1
6	15	1
6	38	1
6	96	1
6	223	1
6	318	1
6	322	1
6	329	1
6	337	1
6	339	1
6	342	1
6	343	1
6	349	1
6	350	1
6	354	1
6	364	1
6	370	1
6	374	1
6	376	1
6	377	1
6	380	1
6	388	1
6	389	1
6	391	1
6	392	1
6	395	1
6	398	1
6	403	1
6	405	1
6	408	1
6	410	1
6	411	1
6	412	1
6	413	1
6	421	1
6	427	1
6	446	1
6	485	1
6	560	1
6	570	1
6	589	1
6	591	1
6	603	1
6	607	1
6	631	1
6	658	1
6	665	1
6	668	1
6	672	1
6	689	1
6	692	1
6	693	1
6	707	1
6	711	1
6	717	1
6	727	1
6	730	1
6	734	1
6	740	1
6	747	1
6	749	1
6	751	1
6	752	1
6	753	1
6	759	1
6	763	1
6	765	1
6	816	1
6	817	1
6	836	1
6	838	1
6	840	1
6	854	1
6	858	1
6	862	1
6	864	1
6	867	1
6	879	1
6	886	1
6	887	1
6	888	1
6	889	1
6	891	1
6	896	1
6	897	1
6	900	2
6	902	2
6	904	1
6	906	1
6	916	1
6	918	1
6	920	1
6	924	1
6	926	1
6	928	1
6	931	1
6	932	1
6	933	1
6	936	1
6	938	1
6	939	1
6	956	1
6	1016	1
6	1075	1
6	1227	1
7	912	1
8	394	1
8	727	1
8	795	1
8	923	1
8	927	1
8	995	1
8	1393	1
9	327	1
9	328	1
9	330	2
9	332	1
9	333	1
9	334	1
9	341	1
9	361	1
9	378	1
9	558	1
9	561	1
9	562	1
9	563	1
9	566	1
9	592	1
9	597	1
9	640	1
9	642	1
9	654	1
9	674	1
9	681	1
9	692	1
9	708	1
9	711	1
9	715	1
9	727	1
9	844	1
9	845	1
9	847	1
9	856	1
9	858	1
9	869	1
9	870	1
9	871	1
9	884	1
9	894	1
9	897	1
9	920	1
9	927	2
9	929	1
9	941	1
9	950	1
9	956	1
9	959	1
9	961	1
9	988	1
9	995	1
10	476	1
11	5	2
11	6	1
11	13	1
11	14	1
11	38	1
11	57	1
11	74	1
11	223	1
11	319	1
11	322	1
11	327	1
11	328	1
11	332	1
11	333	1
11	335	1
11	338	1
11	341	1
11	342	1
11	343	1
11	344	1
11	352	1
11	356	1
11	358	1
11	359	1
11	361	1
11	364	1
11	366	1
11	372	1
11	374	1
11	376	1
11	377	1
11	379	1
11	382	1
11	388	1
11	389	1
11	391	1
11	394	1
11	395	1
11	396	1
11	403	1
11	405	1
11	408	1
11	410	1
11	411	1
11	413	1
11	414	1
11	421	1
11	422	1
11	427	1
11	434	1
11	436	1
11	460	1
11	476	1
11	485	1
11	505	1
11	529	1
11	539	1
11	543	1
11	554	1
11	557	1
11	558	1
11	561	1
11	563	1
11	566	1
11	570	1
11	577	1
11	579	1
11	581	1
11	583	1
11	592	1
11	593	1
11	597	1
11	600	1
11	619	1
11	621	1
11	629	1
11	631	1
11	638	1
11	648	1
11	654	1
11	667	1
11	692	1
11	704	1
11	707	1
11	714	1
11	727	3
11	731	1
11	734	1
11	738	1
11	741	1
11	744	1
11	749	1
11	753	1
11	756	1
11	757	1
11	760	1
11	762	1
11	763	1
11	769	1
11	787	1
11	789	1
11	790	1
11	793	1
11	799	1
11	812	1
11	813	1
11	816	1
11	819	1
11	823	1
11	827	1
11	829	1
11	832	1
11	833	1
11	847	1
11	849	1
11	855	1
11	879	1
11	881	1
11	882	1
11	883	1
11	896	1
11	898	1
11	900	1
11	914	2
11	923	1
11	927	1
11	934	1
11	938	1
11	939	1
11	944	1
11	945	1
11	946	1
11	948	1
11	951	1
11	952	1
11	953	1
11	956	1
11	957	1
11	958	1
11	959	1
11	963	1
11	964	1
11	965	1
11	966	1
11	967	1
11	968	1
11	969	1
11	970	1
11	971	1
11	972	1
11	973	1
11	974	1
11	975	1
11	976	1
11	977	1
11	978	1
11	979	1
11	980	1
11	982	1
11	983	1
11	984	1
11	985	1
11	986	1
11	987	1
11	988	2
11	989	1
11	990	1
11	991	1
11	993	1
11	995	1
11	996	1
11	1006	1
11	1009	1
11	1010	1
11	1011	1
11	1012	1
11	1013	1
11	1014	1
11	1015	1
11	1016	1
11	1017	1
11	1020	1
11	1022	1
11	1024	1
11	1027	1
11	1028	1
11	1029	1
11	1031	1
11	1034	1
11	1035	1
11	1036	1
11	1038	1
11	1039	1
11	1041	1
11	1042	1
11	1043	1
11	1046	1
11	1053	1
11	1054	1
11	1055	1
11	1056	1
11	1057	1
11	1058	1
11	1059	1
11	1061	1
11	1062	1
11	1064	1
11	1067	1
11	1068	1
11	1069	1
11	1070	1
11	1071	1
11	1073	1
11	1076	1
11	1077	1
11	1078	1
11	1080	1
11	1084	1
11	1085	1
11	1086	1
11	1087	1
11	1088	1
11	1089	1
11	1094	1
11	1098	1
11	1100	1
11	1101	1
11	1103	1
11	1104	1
11	1106	1
11	1107	1
11	1108	1
11	1109	1
11	1110	1
11	1112	1
11	1113	1
11	1117	1
11	1118	1
11	1119	1
11	1121	1
11	1122	1
11	1123	1
11	1125	1
11	1127	1
11	1128	1
11	1129	1
11	1133	1
11	1134	1
11	1139	1
11	1140	1
11	1143	1
11	1144	1
11	1146	1
11	1149	1
11	1150	1
11	1151	1
11	1152	1
11	1154	1
11	1155	1
11	1156	1
11	1157	1
11	1159	1
11	1161	1
11	1164	1
11	1165	1
11	1166	1
11	1169	1
11	1170	1
11	1171	1
11	1172	1
11	1175	1
11	1181	1
11	1185	1
11	1186	1
11	1194	1
11	1196	1
11	1201	1
11	1202	1
11	1203	1
11	1204	1
11	1208	1
11	1215	1
11	1224	1
11	1227	1
11	1228	1
11	1232	1
11	1235	1
11	1255	1
11	1257	1
11	1268	1
11	1272	1
11	1274	1
11	1275	1
11	1277	1
11	1281	1
11	1297	1
11	1302	1
11	1303	1
11	1310	1
11	1312	1
11	1318	1
11	1322	1
11	1323	1
11	1333	1
11	1341	1
11	1355	1
11	1356	1
11	1357	1
11	1359	1
11	1360	1
11	1364	1
11	1367	1
11	1390	1
11	1393	1
11	1401	1
12	1	1
12	18	1
12	21	1
12	66	1
12	80	1
12	96	1
12	97	1
12	120	1
12	162	1
12	217	1
12	245	1
12	249	1
12	276	1
12	331	1
12	335	1
12	341	1
12	374	1
12	384	1
12	396	2
12	404	1
12	408	2
12	412	1
12	421	1
12	427	1
12	476	1
12	485	1
12	529	1
12	564	1
12	566	1
12	571	1
12	589	1
12	592	1
12	597	1
12	603	1
12	648	1
12	655	1
12	662	1
12	680	1
12	682	1
12	692	1
12	697	1
12	698	1
12	702	1
12	703	1
12	705	1
12	706	1
12	710	2
12	716	1
12	717	2
12	721	1
12	723	1
12	727	1
12	728	1
12	733	1
12	748	1
12	755	1
12	759	2
12	774	1
12	776	1
12	780	1
12	801	1
12	804	1
12	807	1
12	821	1
12	848	1
12	857	1
12	866	2
12	869	1
12	892	2
12	895	1
12	896	1
12	901	1
12	906	1
12	910	1
12	912	1
12	918	1
12	919	1
12	920	1
12	921	1
12	922	1
12	923	2
12	925	1
12	929	1
12	933	1
12	939	1
12	942	1
12	944	1
12	945	1
12	949	1
12	951	1
12	958	1
12	982	1
12	985	1
12	988	1
12	995	3
12	1008	1
12	1026	1
12	1027	1
12	1042	1
12	1047	1
12	1092	1
12	1121	1
12	1129	1
12	1154	1
12	1195	1
12	1197	1
12	1213	1
12	1214	1
12	1217	1
12	1218	1
12	1221	2
12	1222	1
12	1225	1
12	1227	1
12	1228	1
12	1231	1
12	1235	1
12	1249	1
12	1254	1
12	1261	1
12	1268	1
12	1274	1
12	1277	1
12	1284	1
12	1292	2
12	1297	1
12	1323	1
12	1367	1
12	1375	1
12	1380	1
12	1387	1
13	11	1
13	14	1
13	275	1
13	476	1
13	561	2
13	597	1
13	638	1
13	727	1
13	799	1
13	813	1
13	927	1
13	975	1
13	988	2
13	1235	1
14	11	1
14	13	1
14	561	1
14	638	1
14	727	1
14	799	1
14	813	1
14	975	1
14	988	1
15	6	1
15	96	1
15	408	1
15	421	1
15	1228	1
16	557	1
16	950	1
17	308	1
17	376	1
17	869	1
18	0	2
18	1	2
18	12	1
18	19	1
18	29	1
18	33	1
18	38	1
18	80	1
18	217	1
18	245	1
18	272	1
18	276	1
18	316	1
18	318	1
18	319	1
18	324	3
18	327	3
18	328	1
18	330	3
18	332	1
18	334	2
18	335	2
18	338	2
18	341	3
18	344	3
18	348	1
18	349	1
18	351	1
18	355	1
18	356	1
18	359	1
18	374	1
18	376	1
18	377	2
18	382	2
18	391	1
18	393	1
18	394	2
18	396	1
18	398	1
18	399	1
18	400	1
18	401	1
18	403	1
18	404	2
18	408	2
18	413	1
18	421	1
18	485	3
18	529	1
18	556	1
18	557	2
18	559	1
18	561	1
18	564	3
18	565	2
18	566	2
18	569	1
18	577	3
18	578	1
18	579	2
18	580	2
18	583	1
18	584	2
18	587	2
18	589	1
18	590	1
18	591	1
18	592	2
18	593	2
18	595	2
18	597	2
18	599	1
18	602	1
18	603	3
18	607	2
18	616	1
18	621	1
18	627	3
18	638	1
18	640	1
18	643	2
18	645	1
18	648	3
18	654	2
18	655	3
18	660	1
18	662	1
18	668	2
18	680	2
18	681	1
18	684	2
18	691	3
18	698	4
18	700	2
18	701	2
18	702	1
18	703	1
18	705	1
18	706	1
18	707	3
18	710	1
18	715	1
18	716	1
18	717	2
18	721	2
18	722	1
18	723	2
18	725	1
18	727	2
18	728	1
18	733	2
18	740	1
18	742	1
18	744	1
18	747	1
18	748	1
18	757	1
18	759	4
18	760	1
18	761	1
18	771	1
18	774	2
18	776	1
18	777	1
18	780	2
18	804	1
18	807	1
18	821	1
18	824	1
18	825	1
18	836	2
18	837	1
18	841	2
18	843	3
18	844	1
18	845	1
18	854	1
18	855	1
18	856	1
18	857	2
18	858	2
18	864	2
18	865	2
18	866	5
18	867	1
18	869	1
18	876	2
18	877	3
18	878	2
18	879	2
18	884	2
18	886	1
18	887	2
18	888	2
18	889	4
18	890	1
18	891	1
18	892	1
18	893	1
18	894	1
18	895	1
18	896	3
18	898	2
18	900	1
18	904	2
18	905	1
18	906	2
18	911	2
18	912	1
18	913	2
18	914	2
18	917	2
18	918	2
18	920	2
18	922	1
18	923	1
18	926	1
18	928	1
18	929	4
18	931	1
18	933	2
18	936	2
18	938	1
18	940	1
18	949	1
18	950	3
18	953	1
18	954	2
18	958	1
18	961	1
18	963	1
18	968	1
18	972	1
18	973	1
18	974	1
18	980	1
18	981	1
18	985	2
18	988	2
18	989	1
18	992	1
18	993	1
18	995	4
18	1008	1
18	1021	2
18	1026	2
18	1027	5
18	1029	1
18	1041	1
18	1046	1
18	1047	3
18	1126	1
18	1178	1
18	1195	4
18	1197	2
18	1217	2
18	1228	2
18	1254	1
18	1261	1
18	1274	1
18	1284	1
18	1287	1
18	1292	1
18	1309	1
18	1316	1
18	1353	1
18	1375	3
18	1387	2
18	1396	1
19	0	1
19	1	1
19	18	1
19	29	1
19	33	1
19	38	1
19	70	2
19	89	1
19	136	1
19	246	1
19	273	1
19	298	1
19	307	1
19	316	1
19	318	1
19	324	2
19	327	1
19	328	1
19	330	1
19	333	1
19	335	2
19	338	2
19	341	2
19	344	1
19	348	1
19	349	1
19	356	1
19	358	1
19	359	3
19	364	1
19	374	2
19	377	1
19	382	1
19	393	1
19	394	2
19	395	2
19	396	1
19	398	1
19	399	1
19	403	1
19	404	1
19	405	1
19	408	2
19	410	1
19	412	1
19	413	1
19	421	1
19	425	1
19	476	1
19	485	1
19	505	1
19	540	1
19	542	1
19	556	1
19	557	1
19	564	1
19	565	1
19	577	1
19	580	1
19	583	1
19	584	1
